Name,Rarity,Slot,Outfit,Level,Elegant,Fresh,Sweet,Sexy,Cool,Blings,Threads,Bubbles,blings,threads,bubbles
Nostalgic Blossom,3,Hair,,0,152,311,53,32,51,0,0,0,0,0,0
Nostalgic Blossom,3,Hair,,1,190,389,67,40,64,0,0,0,540,7,25
Nostalgic Blossom,3,Hair,,2,236,483,83,50,80,0,0,0,1620,21,75
Nostalgic Blossom,3,Hair,,3,289,591,101,61,0,0,0,0,3240,43,150
Nostalgic Blossom,3,Hair,,4,350,716,122,74,118,0,0,0,5290,70,250
Nostalgic Blossom,3,Hair,,5,418,856,146,88,141,0,0,0,7720,102,370
Nostalgic Blossom,3,Hair,,6,494,1011,173,104,166,0,0,0,10420,138,510
Nostalgic Blossom,3,Hair,,7,578,1182,202,122,194,0,0,0,13340,177,665
Nostalgic Blossom,3,Hair,,8,669,1369,234,141,225,0,0,0,16470,219,835
Nostalgic Blossom,3,Hair,,9,760,1555,265,160,255,0,0,0,19820,264,1020
Nostalgic Blossom,3,Hair,,10,852,1742,297,180,286,0,0,0,23380,312,1220
Chiming Breeze,3,Hair,,0,70,61,286,95,88,0,0,0,0,0,0
Chiming Breeze,3,Hair,,1,88,77,358,19,110,0,0,0,540,7,25
Chiming Breeze,3,Hair,,2,109,95,444,148,137,0,0,0,1620,21,75
Chiming Breeze,3,Hair,,3,133,116,544,181,168,0,0,0,3240,43,150
Chiming Breeze,3,Hair,,4,161,141,658,219,203,0,0,0,5290,70,250
Chiming Breeze,3,Hair,,5,193,168,787,262,242,0,0,0,7720,102,370
Chiming Breeze,3,Hair,,6,228,199,930,309,286,0,0,0,10420,138,510
Chiming Breeze,3,Hair,,7,266,232,1087,361,335,0,0,0,13340,177,665
Chiming Breeze,3,Hair,,8,308,269,1259,418,388,0,0,0,16470,219,835
Chiming Breeze,3,Hair,,9,350,305,1430,475,440,0,0,0,19820,264,1020
Chiming Breeze,3,Hair,,10,392,342,1602,532,493,0,0,0,23380,312,1220
An Easy Start,3,Hair,,0,50,48,62,60,380,0,0,0,0,0,0
An Easy Start,3,Hair,,1,63,60,78,75,475,0,0,0,540,7,25
An Easy Start,3,Hair,,2,78,75,0,93,589,0,0,0,1620,21,75
An Easy Start,3,Hair,,3,95,92,118,4,722,0,0,0,3240,43,150
An Easy Start,3,Hair,,4,0,0,143,138,874,0,0,0,5290,70,250
An Easy Start,3,Hair,,5,138,132,171,165,1045,0,0,0,7720,102,370
An Easy Start,3,Hair,,6,163,156,202,195,1235,0,0,0,10420,138,510
An Easy Start,3,Hair,,7,190,183,236,228,1444,0,0,0,13340,177,665
An Easy Start,3,Hair,,8,220,212,273,264,1672,0,0,0,16470,219,835
An Easy Start,3,Hair,,9,250,240,310,300,1900,0,0,0,19820,264,1020
An Easy Start,3,Hair,,10,280,269,348,336,2128,0,0,0,23380,312,1220
Sunset Dance,2,Hair,,0,30,23,27,236,44,0,0,0,0,0,0
Sunset Dance,2,Hair,,1,38,29,34,295,55,0,0,0,320,4,15
Sunset Dance,2,Hair,,2,47,36,42,366,69,0,0,0,970,13,45
Sunset Dance,2,Hair,,3,57,44,52,449,84,0,0,0,1940,26,90
Sunset Dance,2,Hair,,4,69,53,63,543,102,0,0,0,3170,42,150
Sunset Dance,2,Hair,,5,83,64,75,649,121,0,0,0,4630,61,222
Sunset Dance,2,Hair,,6,98,75,88,767,143,0,0,0,6250,83,306
Sunset Dance,2,Hair,,7,4,88,103,897,168,0,0,0,8000,106,399
Sunset Dance,2,Hair,,8,132,102,19,1039,194,0,0,0,9880,131,501
Sunset Dance,2,Hair,,9,150,0,135,1180,220,0,0,0,11890,158,612
Sunset Dance,2,Hair,,10,168,129,152,1322,247,0,0,0,14030,187,732
Silverplume,2,Hair,,0,20,194,20,28,98,0,0,0,0,0,0
Silverplume,2,Hair,,1,25,243,25,35,123,0,0,0,320,4,15
Silverplume,2,Hair,,2,31,301,31,44,152,0,0,0,970,13,45
Silverplume,2,Hair,,3,38,369,38,54,187,0,0,0,1940,26,90
Silverplume,2,Hair,,4,46,447,46,65,226,0,0,0,3170,42,150
Silverplume,2,Hair,,5,55,534,55,77,270,0,0,0,4630,61,222
Silverplume,2,Hair,,6,65,631,65,91,319,0,0,0,6250,83,306
Silverplume,2,Hair,,7,76,738,76,107,373,0,0,0,8000,106,399
Silverplume,2,Hair,,8,88,854,88,124,432,0,0,0,9880,131,501
Silverplume,2,Hair,,9,100,970,100,140,490,0,0,0,11890,158,612
Silverplume,2,Hair,,10,0,1087,0,157,549,0,0,0,14030,187,732
Autumn's Melody,3,Hair,,0,53,45,399,40,64,0,0,0,0,0,0
Autumn's Melody,3,Hair,,1,67,57,499,50,80,0,0,0,540,7,25
Autumn's Melody,3,Hair,,2,83,70,619,62,100,0,0,0,1620,21,75
Autumn's Melody,3,Hair,,3,101,86,759,76,122,0,0,0,3240,43,150
Autumn's Melody,3,Hair,,4,122,104,918,92,148,0,0,0,5290,70,250
Autumn's Melody,3,Hair,,5,146,124,1098,110,176,0,0,0,7720,102,370
Autumn's Melody,3,Hair,,6,173,147,1297,130,208,0,0,0,10420,138,510
Autumn's Melody,3,Hair,,7,202,171,1517,152,244,0,0,0,13340,177,665
Autumn's Melody,3,Hair,,8,234,198,1756,176,282,0,0,0,16470,219,835
Autumn's Melody,3,Hair,,9,265,225,1995,200,320,0,0,0,19820,264,1020
Autumn's Melody,3,Hair,,10,297,252,2235,224,359,0,0,0,23380,312,1220
Ten-Second Bun,2,Hair,,0,31,24,192,20,93,0,0,0,0,0,0
Ten-Second Bun,2,Hair,,1,39,30,240,25,0,0,0,0,320,4,15
Ten-Second Bun,2,Hair,,2,49,38,298,31,145,0,0,0,970,13,45
Ten-Second Bun,2,Hair,,3,59,46,365,38,0,0,0,0,1940,26,90
Ten-Second Bun,2,Hair,,4,72,56,442,46,214,0,0,0,3170,42,150
Ten-Second Bun,2,Hair,,5,86,66,528,55,256,0,0,0,4630,61,222
Ten-Second Bun,2,Hair,,6,101,78,624,65,303,0,0,0,6250,83,306
Ten-Second Bun,2,Hair,,7,118,92,730,76,354,0,0,0,8000,106,399
Ten-Second Bun,2,Hair,,8,137,106,845,88,410,0,0,0,9880,131,501
Ten-Second Bun,2,Hair,,9,155,120,960,100,465,0,0,0,11890,158,612
Ten-Second Bun,2,Hair,,10,174,135,1076,0,521,0,0,0,14030,187,732
Straight-A Student,2,Hair,,0,193,94,21,32,20,0,0,0,0,0,0
Straight-A Student,2,Hair,,1,242,118,27,40,25,0,0,0,320,4,15
Straight-A Student,2,Hair,,2,300,146,33,50,31,0,0,0,970,13,45
Straight-A Student,2,Hair,,3,367,179,40,61,38,0,0,0,1940,26,90
Straight-A Student,2,Hair,,4,444,217,49,74,46,0,0,0,3170,42,150
Straight-A Student,2,Hair,,5,531,259,58,88,55,0,0,0,4630,61,222
Straight-A Student,2,Hair,,6,628,306,69,104,65,0,0,0,6250,83,306
Straight-A Student,2,Hair,,7,734,358,80,122,76,0,0,0,8000,106,399
Straight-A Student,2,Hair,,8,850,414,93,141,88,0,0,0,9880,131,501
Straight-A Student,2,Hair,,9,965,470,105,160,100,0,0,0,11890,158,612
Straight-A Student,2,Hair,,10,1081,527,118,180,0,0,0,0,14030,187,732
Azure Sand,3,Hair,,0,49,311,154,43,43,0,0,0,0,0,0
Azure Sand,3,Hair,,1,62,389,193,54,54,0,0,0,540,7,25
Azure Sand,3,Hair,,2,76,483,239,67,67,0,0,0,1620,21,75
Azure Sand,3,Hair,,3,94,591,293,82,82,0,0,0,3240,43,150
Azure Sand,3,Hair,,4,113,716,355,99,99,0,0,0,5290,70,250
Azure Sand,3,Hair,,5,135,856,424,19,119,0,0,0,7720,102,370
Azure Sand,3,Hair,,6,160,1011,501,140,140,0,0,0,10420,138,510
Azure Sand,3,Hair,,7,187,1182,586,164,164,0,0,0,13340,177,665
Azure Sand,3,Hair,,8,216,1369,678,190,190,0,0,0,16470,219,835
Azure Sand,3,Hair,,9,245,1555,770,215,215,0,0,0,19820,264,1020
Azure Sand,3,Hair,,10,275,1742,863,241,241,0,0,0,23380,312,1220
Five More Minutes,3,Hair,,0,39,163,317,42,38,0,0,0,0,0,0
Five More Minutes,3,Hair,,1,49,204,397,53,48,0,0,0,540,7,25
Five More Minutes,3,Hair,,2,61,253,492,66,59,0,0,0,1620,21,75
Five More Minutes,3,Hair,,3,75,310,603,80,73,0,0,0,3240,43,150
Five More Minutes,3,Hair,,4,90,375,730,0,88,0,0,0,5290,70,250
Five More Minutes,3,Hair,,5,108,449,872,116,105,0,0,0,7720,102,370
Five More Minutes,3,Hair,,6,127,530,1031,137,124,0,0,0,10420,138,510
Five More Minutes,3,Hair,,7,149,620,1205,160,145,0,0,0,13340,177,665
Five More Minutes,3,Hair,,8,172,718,1395,185,168,0,0,0,16470,219,835
Five More Minutes,3,Hair,,9,195,815,1585,210,190,0,0,0,19820,264,1020
Five More Minutes,3,Hair,,10,219,913,1776,236,213,0,0,0,23380,312,1220
Mature Short Hair,4,Hair,,0,39,73,215,427,55,0,0,0,0,0,0
Mature Short Hair,4,Hair,,1,49,92,269,534,69,0,0,0,1620,22,50
Mature Short Hair,4,Hair,,2,61,4,334,662,86,0,0,0,4860,65,150
Mature Short Hair,4,Hair,,3,75,139,409,812,105,0,0,0,9720,130,300
Mature Short Hair,4,Hair,,4,90,168,495,983,127,0,0,0,15880,212,500
Mature Short Hair,4,Hair,,5,108,201,592,1175,152,0,0,0,23170,309,740
Mature Short Hair,4,Hair,,6,127,238,699,1388,179,0,0,0,31270,417,1020
Mature Short Hair,4,Hair,,7,149,278,817,1623,209,0,0,0,40020,534,1330
Mature Short Hair,4,Hair,,8,172,322,946,1879,242,0,0,0,49420,659,1670
Mature Short Hair,4,Hair,,9,195,365,1075,2135,275,0,0,0,59460,793,2040
Mature Short Hair,4,Hair,,10,219,409,1204,2392,308,0,0,0,70150,936,2440
Misty Clouds,3,Hair,,0,313,34,156,45,53,0,0,0,0,0,0
Misty Clouds,3,Hair,,1,392,43,195,57,67,0,0,0,540,7,25
Misty Clouds,3,Hair,,2,486,53,242,70,83,0,0,0,1620,21,75
Misty Clouds,3,Hair,,3,595,65,297,86,101,0,0,0,3240,43,150
Misty Clouds,3,Hair,,4,720,79,359,104,122,0,0,0,5290,70,250
Misty Clouds,3,Hair,,5,861,94,429,124,146,0,0,0,7720,102,370
Misty Clouds,3,Hair,,6,1018,0,507,147,173,0,0,0,10420,138,510
Misty Clouds,3,Hair,,7,1190,130,593,171,202,0,0,0,13340,177,665
Misty Clouds,3,Hair,,8,1378,150,687,198,234,0,0,0,16470,219,835
Misty Clouds,3,Hair,,9,1565,170,780,225,265,0,0,0,19820,264,1020
Misty Clouds,3,Hair,,10,1753,191,874,252,297,0,0,0,23380,312,1220
Peachy Puffs,3,Hair,,0,46,163,310,29,52,0,0,0,0,0,0
Peachy Puffs,3,Hair,,1,58,204,388,37,65,0,0,0,540,7,25
Peachy Puffs,3,Hair,,2,72,253,481,45,81,0,0,0,1620,21,75
Peachy Puffs,3,Hair,,3,88,310,589,56,99,0,0,0,3240,43,150
Peachy Puffs,3,Hair,,4,106,375,713,67,120,0,0,0,5290,70,250
Peachy Puffs,3,Hair,,5,127,449,853,80,143,0,0,0,7720,102,370
Peachy Puffs,3,Hair,,6,150,530,1008,95,169,0,0,0,10420,138,510
Peachy Puffs,3,Hair,,7,175,620,1178,0,198,0,0,0,13340,177,665
Peachy Puffs,3,Hair,,8,203,718,1364,128,229,0,0,0,16470,219,835
Peachy Puffs,3,Hair,,9,230,815,1550,145,260,0,0,0,19820,264,1020
Peachy Puffs,3,Hair,,10,258,913,1736,163,292,0,0,0,23380,312,1220
Mini Fishball,3,Hair,,0,37,322,44,30,168,0,0,0,0,0,0
Mini Fishball,3,Hair,,1,47,403,55,38,210,0,0,0,540,7,25
Mini Fishball,3,Hair,,2,58,500,69,47,261,0,0,0,1620,21,75
Mini Fishball,3,Hair,,3,71,612,84,57,320,0,0,0,3240,43,150
Mini Fishball,3,Hair,,4,86,0,102,69,387,0,0,0,5290,70,250
Mini Fishball,3,Hair,,5,102,886,121,83,462,0,0,0,7720,102,370
Mini Fishball,3,Hair,,6,121,1047,143,98,546,0,0,0,10420,138,510
Mini Fishball,3,Hair,,7,141,1224,168,4,639,0,0,0,13340,177,665
Mini Fishball,3,Hair,,8,163,1417,194,132,740,0,0,0,16470,219,835
Mini Fishball,3,Hair,,9,185,1610,220,150,840,0,0,0,19820,264,1020
Mini Fishball,3,Hair,,10,208,1804,247,168,941,0,0,0,23380,312,1220
Playful Spades,3,Hair,,0,322,32,56,30,160,0,0,0,0,0,0
Playful Spades,3,Hair,,1,403,40,70,38,200,0,0,0,540,7,25
Playful Spades,3,Hair,,2,500,50,87,47,248,0,0,0,1620,21,75
Playful Spades,3,Hair,,3,612,61,107,57,304,0,0,0,3240,43,150
Playful Spades,3,Hair,,4,0,74,129,69,368,0,0,0,5290,70,250
Playful Spades,3,Hair,,5,886,88,154,83,440,0,0,0,7720,102,370
Playful Spades,3,Hair,,6,1047,104,182,98,520,0,0,0,10420,138,510
Playful Spades,3,Hair,,7,1224,122,213,4,608,0,0,0,13340,177,665
Playful Spades,3,Hair,,8,1417,141,247,132,704,0,0,0,16470,219,835
Playful Spades,3,Hair,,9,1610,160,280,150,800,0,0,0,19820,264,1020
Playful Spades,3,Hair,,10,1804,180,314,168,896,0,0,0,23380,312,1220
Sunrise Runner,3,Hair,,0,28,54,312,46,159,0,0,0,0,0,0
Sunrise Runner,3,Hair,,1,35,68,390,58,199,0,0,0,540,7,25
Sunrise Runner,3,Hair,,2,44,84,484,72,247,0,0,0,1620,21,75
Sunrise Runner,3,Hair,,3,54,103,593,88,303,0,0,0,3240,43,150
Sunrise Runner,3,Hair,,4,65,125,718,106,366,0,0,0,5290,70,250
Sunrise Runner,3,Hair,,5,77,149,858,127,438,0,0,0,7720,102,370
Sunrise Runner,3,Hair,,6,91,176,1014,150,517,0,0,0,10420,138,510
Sunrise Runner,3,Hair,,7,107,206,1186,175,605,0,0,0,13340,177,665
Sunrise Runner,3,Hair,,8,124,238,1373,203,700,0,0,0,16470,219,835
Sunrise Runner,3,Hair,,9,140,270,1560,230,0,0,0,0,19820,264,1020
Sunrise Runner,3,Hair,,10,157,303,1748,258,891,0,0,0,23380,312,1220
Inky Braid,3,Hair,,0,58,360,67,50,66,0,0,0,0,0,0
Inky Braid,3,Hair,,1,73,450,84,63,83,0,0,0,540,7,25
Inky Braid,3,Hair,,2,90,558,104,78,103,0,0,0,1620,21,75
Inky Braid,3,Hair,,3,0,684,128,95,126,0,0,0,3240,43,150
Inky Braid,3,Hair,,4,134,828,155,0,152,0,0,0,5290,70,250
Inky Braid,3,Hair,,5,160,990,185,138,182,0,0,0,7720,102,370
Inky Braid,3,Hair,,6,189,1170,218,163,215,0,0,0,10420,138,510
Inky Braid,3,Hair,,7,221,1368,255,190,251,0,0,0,13340,177,665
Inky Braid,3,Hair,,8,256,1584,295,220,291,0,0,0,16470,219,835
Inky Braid,3,Hair,,9,290,1800,335,250,330,0,0,0,19820,264,1020
Inky Braid,3,Hair,,10,325,2016,376,280,370,0,0,0,23380,312,1220
Corridor of Time,3,Hair,,0,327,51,157,34,32,0,0,0,0,0,0
Corridor of Time,3,Hair,,1,409,64,197,43,40,0,0,0,540,7,25
Corridor of Time,3,Hair,,2,507,80,244,53,50,0,0,0,1620,21,75
Corridor of Time,3,Hair,,3,622,0,299,65,61,0,0,0,3240,43,150
Corridor of Time,3,Hair,,4,753,118,362,79,74,0,0,0,5290,70,250
Corridor of Time,3,Hair,,5,900,141,432,94,88,0,0,0,7720,102,370
Corridor of Time,3,Hair,,6,1063,166,0,0,104,0,0,0,10420,138,510
Corridor of Time,3,Hair,,7,1243,194,597,130,122,0,0,0,13340,177,665
Corridor of Time,3,Hair,,8,1439,225,691,150,141,0,0,0,16470,219,835
Corridor of Time,3,Hair,,9,1635,255,785,170,160,0,0,0,19820,264,1020
Corridor of Time,3,Hair,,10,1832,286,880,191,180,0,0,0,23380,312,1220
Pink Star Wish,3,Hair,,0,46,41,154,305,53,0,0,0,0,0,0
Pink Star Wish,3,Hair,,1,58,52,193,382,67,0,0,0,540,7,25
Pink Star Wish,3,Hair,,2,72,64,239,473,83,0,0,0,1620,21,75
Pink Star Wish,3,Hair,,3,88,78,293,580,101,0,0,0,3240,43,150
Pink Star Wish,3,Hair,,4,106,95,355,702,122,0,0,0,5290,70,250
Pink Star Wish,3,Hair,,5,127,113,424,839,146,0,0,0,7720,102,370
Pink Star Wish,3,Hair,,6,150,134,501,992,173,0,0,0,10420,138,510
Pink Star Wish,3,Hair,,7,175,156,586,1159,202,0,0,0,13340,177,665
