Name,Rarity,Slot,Outfit,Labels,Source,Style,Banner
Crimson Snowstorm,4,Top,,Uniform,A piece of journey anecdote.,Cool,
Sunny Agenda,4,Bottom,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Stained Palette,4,Bottom,Flowing Colors,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Endless Tracking,4,Bottom,Flowing Colors: Dreamy,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Babbling Brook,4,Bottom,Rippling Serenity,Simple,Insights of the Heart of Infinity.,Cool,
Colorful Scales,4,Bottom,Rippling Serenity: Dream,Simple,Insights of the Heart of Infinity.,Cool,
Sweet Juice,4,Bottom,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Riding the Breeze,4,Bottom,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Refreshing Droplet,4,Bottom,,Playful,Insights of the Heart of Infinity.,Sweet,
Verdant Dance,4,Bottom,,Intellectual,An unexpected surprise from the Surprise-O-Matic.,Sexy,
Little Luck,4,Socks,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Transparent Trajectory,4,Socks,Bubbly Voyage,Summer,Insights of the Heart of Infinity.,Sweet,
Viridescent Hops,4,Socks,Bubbly Voyage: Spring,Summer,Insights of the Heart of Infinity.,Sweet,
Pawprint Love,4,Socks,Bye-Bye Dust,Playful,Insights of the Heart of Infinity.,Sweet,
Icebreaker Game,4,Socks,Bye-Bye Dust: Kitty,Playful,Insights of the Heart of Infinity.,Sweet,
Twilight Daydream,4,Socks,Floral Memory,Retro,Insights of the Heart of Infinity.,Elegant,
Wind-swayed Dreams,4,Socks,Floral Memory: Gleam,Retro,Insights of the Heart of Infinity.,Elegant,
New Colors,4,Socks,Flowing Colors,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Paint-soaked Album,4,Socks,Flowing Colors: Dreamy,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Volt Check,4,Socks,Fully Charged,Uniform,Insights of the Heart of Infinity.,Cool,
Power Restart,4,Socks,Fully Charged: Refreshing,Uniform,Insights of the Heart of Infinity.,Cool,
Breezy Cotton,4,Socks,Hometown Breeze,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Soft Cotton,4,Socks,Hometown Breeze: Hopeful,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Blooming Path,4,Socks,Rebirth Wish,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Fragrant Realm,4,Socks,Rebirth Wish: Blooming,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Fruity Bubble,4,Socks,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Soft Bibcoon Socks,4,Socks,Sweet Jazz Nights,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Cotton Candy,4,Socks,Sweet Jazz Nights: Waltz,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Rhythmic Pulse,4,Socks,Symphony of Strings,Romance,Insights of the Heart of Infinity.,Sweet,
Shallow Reflections,4,Socks,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Dot-Grip Sentiments,4,Socks,,,One of the initial items acquired upon arrival in Miraland.,Sexy,
Sunflower Long Socks,4,Socks,,Warm,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Springtime Steps,4,Shoes,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Graceful Takeoff,4,Shoes,Bubbly Voyage,Summer,Insights of the Heart of Infinity.,Sweet,
Springing Up,4,Shoes,Bubbly Voyage: Spring,Summer,Insights of the Heart of Infinity.,Sweet,
Droplet Ballet,4,Shoes,Bye-Bye Dust,Playful,Insights of the Heart of Infinity.,Sweet,
Grooming Expert,4,Shoes,Bye-Bye Dust: Kitty,Playful,Insights of the Heart of Infinity.,Sweet,
Trace of the Pen,4,Shoes,Flowing Colors,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Time Stands Still,4,Shoes,Flowing Colors: Dreamy,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Insulated Marks,4,Shoes,Fully Charged,Uniform,Insights of the Heart of Infinity.,Cool,
Emergency Deployment,4,Shoes,Fully Charged: Refreshing,Uniform,Insights of the Heart of Infinity.,Cool,
Homeland's Nostalgia,4,Shoes,Hometown Breeze,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Flower Fields,4,Shoes,Hometown Breeze: Hopeful,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Bright Tomorrow,4,Shoes,Rebirth Wish,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Safe Passage,4,Shoes,Rebirth Wish: Blooming,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Dripping Droplets,4,Shoes,Rippling Serenity,Simple,Insights of the Heart of Infinity.,Cool,
Ripple Effect,4,Shoes,Rippling Serenity: Dream,Simple,Insights of the Heart of Infinity.,Cool,
Seaside Siesta,4,Shoes,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Unending Dance,4,Shoes,Sweet Jazz Nights,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Graceful Steps,4,Shoes,Sweet Jazz Nights: Waltz,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Lightseeking Concerto,4,Shoes,Symphony of Strings,Romance,Insights of the Heart of Infinity.,Sweet,
Gentle Ripples,4,Shoes,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Airborne Steps,4,Shoes,Wind of Purity,Romance,Insights of the Heart of Infinity.,Elegant,
Blooming Cycles,4,Shoes,,Retro,Insights of the Heart of Infinity.,Fresh,
White Clouds,4,Shoes,,Simple,A classic clothing piece from Marques Boutique.,Cool,
Nostalgic Breeze,4,Hair Accessory,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Twinkling Refractions,4,Hair Accessory,Bubbly Voyage,Summer,Insights of the Heart of Infinity.,Sweet,
Thoughts of Spring,4,Hair Accessory,Bubbly Voyage: Spring,Summer,Insights of the Heart of Infinity.,Sweet,
Wind's Caress,4,Hair Accessory,Floral Memory,Retro,Insights of the Heart of Infinity.,Fresh,
Light Spirals,4,Hair Accessory,Floral Memory: Gleam,Retro,Insights of the Heart of Infinity.,Fresh,
Hopeful Knot,4,Hair Accessory,Hometown Breeze,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Blossoming Posture,4,Hair Accessory,Hometown Breeze: Hopeful,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
A New Dawn,4,Hair Accessory,Rebirth Wish,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Sea of Dreams,4,Hair Accessory,Rebirth Wish: Blooming,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Starsail Jelly,4,Hair Accessory,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Intermission,4,Hair Accessory,Sweet Jazz Nights,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Sweet Nectar,4,Hair Accessory,Sweet Jazz Nights: Waltz,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Guiding Star,4,Hair Accessory,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Blossom Verses,4,Hair Accessory,Wind of Purity,Romance,Insights of the Heart of Infinity.,Elegant,
Gala Crystal,4,Hair Accessory,,Royal,Rare treasures scattered in chests found all around the world.,Elegant,
Sparkling Reverie,4,Headwear,Bubbly Voyage,Summer,Insights of the Heart of Infinity.,Sweet,
Rhymes Echo,4,Headwear,Bubbly Voyage: Spring,Summer,Insights of the Heart of Infinity.,Sweet,
Azure Ripples,4,Headwear,Bye-Bye Dust,Playful,Insights of the Heart of Infinity.,Sweet,
Leisurely Moments,4,Headwear,Bye-Bye Dust: Kitty,Playful,Insights of the Heart of Infinity.,Sweet,
Blank Beginnings,4,Headwear,Flowing Colors,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Starry Dream,4,Headwear,Flowing Colors: Dreamy,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Harvest's Blessing,4,Headwear,Hometown Breeze,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Floral Tribute,4,Headwear,Hometown Breeze: Hopeful,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Cradle of Wish,4,Headwear,Rebirth Wish,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Subtle Fragrance,4,Headwear,Rebirth Wish: Blooming,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Cheerful Fisher,4,Headwear,Rippling Serenity,Simple,Insights of the Heart of Infinity.,Cool,
Immersed in Fantasy,4,Headwear,Rippling Serenity: Dream,Simple,Insights of the Heart of Infinity.,Cool,
Cooling Breeze,4,Headwear,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Sleepless Night,4,Headwear,Sweet Jazz Nights,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Vibrant Note,4,Headwear,Sweet Jazz Nights: Waltz,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Night's Conductor,4,Headwear,Symphony of Strings,Romance,Insights of the Heart of Infinity.,Sweet,
Drifting Sharkfin,4,Headwear,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Crowning Spring,4,Headwear,Wind of Purity,Romance,Insights of the Heart of Infinity.,Elegant,
Twilight's Veil,4,Earrings,Floral Memory,Retro,Insights of the Heart of Infinity.,Fresh,
Flower Memory,4,Earrings,Floral Memory: Gleam,Retro,Insights of the Heart of Infinity.,Fresh,
Painted Scenery,4,Earrings,Flowing Colors,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Painting the Past,4,Earrings,Flowing Colors: Dreamy,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Emergency Response,4,Earrings,Fully Charged,Uniform,Insights of the Heart of Infinity.,Cool,
Maximum Power,4,Earrings,Fully Charged: Refreshing,Uniform,Insights of the Heart of Infinity.,Cool,
Wishbird Return,4,Earrings,Hometown Breeze,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Moonlit Branch,4,Earrings,Hometown Breeze: Hopeful,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Weaving Spring,4,Earrings,Rebirth Wish,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
First Light of Dawn,4,Earrings,Rebirth Wish: Blooming,Retro,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Sweet,
Tiny Bites,4,Earrings,Rippling Serenity,Simple,Insights of the Heart of Infinity.,Cool,
Scaled Password,4,Earrings,Rippling Serenity: Dream,Simple,Insights of the Heart of Infinity.,Cool,
Bibcoon Pompoms,4,Earrings,Sweet Jazz Nights,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Fluffy Puff,4,Earrings,Sweet Jazz Nights: Waltz,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Trailing Melody,4,Earrings,Symphony of Strings,Romance,Insights of the Heart of Infinity.,Sweet,
Resurrected Shine,4,Earrings,Wind of Purity,Romance,Insights of the Heart of Infinity.,Elegant,
Gleaming Wilderness,4,Earrings,,Romance,World travel mementos.,Fresh,
Wish Bottle Earrings,4,Earrings,,Fantasy,A unique creation made by an independent designer.,Elegant,
Gentle Touch,4,Bracelet,Bubbly Voyage,Summer,Insights of the Heart of Infinity.,Sweet,
Dewy Bubbles,4,Bracelet,Bubbly Voyage: Spring,Summer,Insights of the Heart of Infinity.,Sweet,
Languid Windmill,4,Bracelet,Hometown Breeze,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Breeze Melody,4,Bracelet,Hometown Breeze: Hopeful,Pastoral,A gift from the Cadenceborn to those who offer the Dew of Inspiration.,Fresh,
Unfulfilled Wish,4,Bracelet,Sweet Jazz Nights,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Bibcoon's Masterpiece,4,Bracelet,Sweet Jazz Nights: Waltz,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Flowing Ripple,4,Choker,Bubbly Voyage,Summer,Insights of the Heart of Infinity.,Sweet,
Emerald Flow,4,Choker,Bubbly Voyage: Spring,Summer,Insights of the Heart of Infinity.,Sweet,
Past Fragrance,4,Choker,Floral Memory,Retro,Insights of the Heart of Infinity.,Fresh,
Hidden in Flowers,4,Choker,Floral Memory: Gleam,Retro,Insights of the Heart of Infinity.,Fresh,
Cool Touch,4,Gloves,Bye-Bye Dust,Playful,Insights of the Heart of Infinity.,Sweet,
Purring Messenger,4,Gloves,Bye-Bye Dust: Kitty,Playful,Insights of the Heart of Infinity.,Sweet,
Lingering Memory,4,Gloves,Floral Memory,Retro,Insights of the Heart of Infinity.,Fresh,
Remembrance of Flowers,4,Gloves,Floral Memory: Gleam,Retro,Insights of the Heart of Infinity.,Fresh,
Precise Maneuver,4,Gloves,Fully Charged,Uniform,Insights of the Heart of Infinity.,Cool,
Smooth Current,4,Gloves,Fully Charged: Refreshing,Uniform,Insights of the Heart of Infinity.,Cool,
Splashy Gloves,4,Gloves,Rippling Serenity,Simple,Insights of the Heart of Infinity.,Cool,
Shadow of the Stars,4,Gloves,Rippling Serenity: Dream,Simple,Insights of the Heart of Infinity.,Cool,
Shallow Sea Swim,4,Gloves,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Midnight Nocturne,4,Gloves,Symphony of Strings,Romance,Insights of the Heart of Infinity.,Sweet,
Deep Sea Adventure,4,Gloves,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Monsoon Messenger,4,Gloves,Wind of Purity,Romance,Insights of the Heart of Infinity.,Elegant,
Fingerless Gloves,4,Gloves,,Adventure,Rare treasures scattered in chests found all around the world.,Cool,
Twin Moons,4,Gloves,,Uniform,A classic clothing piece from Marques Boutique.,Cool,
Risk Prevention,4,Face Decoration,Fully Charged,Uniform,Insights of the Heart of Infinity.,Cool,
Sweet Guardian,4,Face Decoration,Fully Charged: Refreshing,Uniform,Insights of the Heart of Infinity.,Cool,
Glimpse of Sunset,4,Face Decoration,,Trendy,A classic clothing piece from Marques Boutique.,Cool,
Field Posy,4,Chest Accessory,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Power Supply,4,Chest Accessory,Fully Charged,Uniform,Insights of the Heart of Infinity.,Cool,
Best Partner,4,Chest Accessory,Fully Charged: Refreshing,Uniform,Insights of the Heart of Infinity.,Cool,
Summer Voyage,4,Pendant,Shark Mirage: Summer,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Whispering Breeze,4,Pendant,Tidal Shark Mirage,Playful,Resonance from the Distant Sea,Cool,Distant Sea
Windswept Plume,4,Pendant,Wind of Purity,Romance,Insights of the Heart of Infinity.,Elegant,
Golden Daylight,4,Backpiece,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Floral Dreamscape,4,Backpiece,Flowing Colors,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Starry Poetry,4,Backpiece,Flowing Colors: Dreamy,Playful,Resonance from the Distant Sea,Fresh,Butterfly Dream
Fishing Bliss,4,Backpiece,Rippling Serenity,Simple,Insights of the Heart of Infinity.,Cool,
Bountiful Harvest,4,Backpiece,Rippling Serenity: Dream,Simple,Insights of the Heart of Infinity.,Cool,
Corridor of Time,3,Hair,A Beautiful Day,Retro,Proof of styling prowess.,Elegant,
Clear Vision,3,Hair,Afternoon Shine,Adventure,Insights of the Heart of Infinity.,Sweet,
Dawn's Radiance,3,Hair,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Relaxed Workflow,3,Hair,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Pink Star Wish,3,Hair,Searching for Dreams,Cute,Proof of styling prowess.,Sexy,
Thousand Symphonies,3,Hair,Symphony of Strings,Romance,Insights of the Heart of Infinity.,Sweet,
An Easy Start,3,Hair,,Simple,A classic clothing piece from Marques Boutique.,Cool,
Autumn's Melody,3,Hair,,Pastoral,A classic clothing piece from Marques Boutique.,Sweet,
Azure Sand,3,Hair,,Adventure,A classic clothing piece from Marques Boutique.,Fresh,
Born Pink,3,Hair,,Cute,One of the initial items acquired upon arrival in Miraland.,Sweet,
Chiming Breeze,3,Hair,,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Five More Minutes,3,Hair,,Home,A classic clothing piece from Marques Boutique.,Sweet,
Inky Braid,3,Hair,,Trendy,Resonance from the Distant Sea,Fresh,Distant Sea
Mini Fishball,3,Hair,,Fashion,A reward from an adventure.,Fresh,
Misty Clouds,3,Hair,,Intellectual,An unexpected surprise from the Surprise-O-Matic.,Elegant,
Nostalgic Blossom,3,Hair,,Pastoral,A piece of journey anecdote.,Fresh,
Peachy Puffs,3,Hair,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Pink 'n' Curly,3,Hair,,Romance,One of the initial items acquired upon arrival in Miraland.,Sweet,
Playful Spades,3,Hair,,Uniform,Resonance from the Distant Sea,Elegant,Distant Sea
Quick Ponytail,3,Hair,,Simple,A piece of journey anecdote.,Cool,
Sunrise Runner,3,Hair,,Summer,Resonance from the Distant Sea,Sweet,Distant Sea
Dreamlike Stars,3,Dress,Searching for Dreams,Cute,Proof of styling prowess.,Sweet,
Confession Lace,3,Dress,,Romance,Rare treasures scattered in chests found all around the world.,Elegant,
Fragrant Reverie,3,Dress,,Pastoral,Rare treasures scattered in chests found all around the world.,Fresh,
Mature Aftertaste,3,Dress,,Intellectual,Resonance from the Distant Sea,Elegant,Distant Sea
Natural Color,3,Dress,,Simple,A piece of journey anecdote.,Fresh,
Peachy Fellowship,3,Dress,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Perfect Start,3,Dress,,Cute,One of the initial items acquired upon arrival in Miraland.,Sweet,
Snownight Letter,3,Dress,,Romance,A classic clothing piece from Marques Boutique.,Sexy,
Spring Qipao,3,Dress,,Intellectual,Rare treasures scattered in chests found all around the world.,Fresh,
Starry Vigil,3,Dress,,Romance,Rare treasures scattered in chests found all around the world.,Sweet,
Work-Life Balance,3,Outerwear,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Gentle Starshine,3,Outerwear,Searching for Dreams,Cute,Proof of styling prowess.,Sexy,
First Day Jogging,3,Outerwear,,Summer,Resonance from the Distant Sea,Sweet,Distant Sea
Floral Love,3,Outerwear,,Pastoral,A unique creation made by an independent designer.,Fresh,
Golden Elegance,3,Outerwear,,Intellectual,A classic clothing piece from Marques Boutique.,Elegant,
Handsome Silhouette,3,Outerwear,,Intellectual,A classic clothing piece from Marques Boutique.,Elegant,
Midsummer Shade,3,Outerwear,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Red Checkered Vest,3,Outerwear,,Uniform,Resonance from the Distant Sea,Elegant,Distant Sea
Rich Hot Chocolate,3,Outerwear,,Cute,A classic clothing piece from Marques Boutique.,Elegant,
Sky Monarch Catcher,3,Outerwear,,Warm,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Classroom Hours,3,Top,A Beautiful Day,Retro,Proof of styling prowess.,Elegant,
Striped Celebration,3,Top,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Majestic Stance,3,Top,Guard's Resolve,Uniform,A reward from an adventure.,Cool,
Clear Mind,3,Top,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Academy Tribute,3,Top,,Retro,Rare treasures scattered in chests found all around the world.,Cool,
Crybaby Vest,3,Top,,,A unique creation made by an independent designer.,Cool,
