Name,Rarity,Slot,Outfit,Labels,Source,Style,Banner
Cutie Dragon,3,Top,,Simple,Rare treasures scattered in chests found all around the world.,Fresh,
Distant Gaze,3,Top,,Romance,Rare treasures scattered in chests found all around the world.,Fresh,
Dreamland Marathon,3,Top,,Home,A classic clothing piece from Marques Boutique.,Sweet,
Expedition Souvenir,3,Top,,Warm,A piece of journey anecdote.,Fresh,
Fleeting Oath,3,Top,,Intellectual,Rare treasures scattered in chests found all around the world.,Cool,
Floral Rhythm,3,Top,,Summer,An unexpected surprise from the Surprise-O-Matic.,Fresh,
Golden Handprint,3,Top,,Uniform,A unique creation made by an independent designer.,Cool,
Hundred Daisies,3,Top,,Romance,A piece of journey anecdote.,Sexy,
Light Travel,3,Top,,Summer,Rare treasures scattered in chests found all around the world.,Fresh,
Mark of Life,3,Top,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Noir Creed 01,3,Top,,,A unique creation made by an independent designer.,Cool,
Orange Rebel,3,Top,,Summer,A classic clothing piece from Marques Boutique.,Sexy,
Quick Warm-up,3,Top,,Summer,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Rebellious Dream,3,Top,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Refreshing Greenery,3,Top,,Summer,Rare treasures scattered in chests found all around the world.,Fresh,
Riverside Run,3,Top,,Adventure,Rare treasures scattered in chests found all around the world.,Cool,
Scalding Tears,3,Top,,Simple,A unique creation made by an independent designer.,Fresh,
Steaming Skewers,3,Top,,Home,A unique creation made by an independent designer.,Sweet,
Sunny Floral Blouse,3,Top,,Cute,An unexpected surprise from the Surprise-O-Matic.,Fresh,
Sweet Pink,3,Top,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Verdant Freedom,3,Top,,Pastoral,Resonance from the Distant Sea,Fresh,Distant Sea
Well-Organized,3,Top,,Trendy,Rare treasures scattered in chests found all around the world.,Sexy,
Wisteria's Longing,3,Top,,,A classic clothing piece from Marques Boutique.,Sweet,
Immersive Study,3,Bottom,A Beautiful Day,Retro,Proof of styling prowess.,Elegant,
Free Will,3,Bottom,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Problem-Solver,3,Bottom,Guard's Resolve,Uniform,A reward from an adventure.,Cool,
With Efficiency,3,Bottom,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Azure Viola,3,Bottom,,Simple,A unique creation made by an independent designer.,Sweet,
Bouncy Blue,3,Bottom,,Adventure,Rare treasures scattered in chests found all around the world.,Cool,
Brown Orange Plaid,3,Bottom,,Simple,A unique creation made by an independent designer.,Sweet,
Cyan Mist,3,Bottom,,Linlang,Resonance from the Distant Sea,Sexy,Distant Sea
Dark Blue Fantasy,3,Bottom,,Simple,A unique creation made by an independent designer.,Sweet,
Deep Blue Companion,3,Bottom,,Fashion,Resonance from the Distant Sea,Cool,Distant Sea
Deeply Engraved,3,Bottom,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Elegant Hibiscus,3,Bottom,,Pastoral,A classic clothing piece from Marques Boutique.,Sweet,
Fishy Fantasy,3,Bottom,,Pastoral,World travel mementos.,Fresh,
Foliage Musings,3,Bottom,,Simple,Rare treasures scattered in chests found all around the world.,Fresh,
Gang Rules,3,Bottom,,Retro,Rare treasures scattered in chests found all around the world.,Cool,
Late Slumber,3,Bottom,,Home,A classic clothing piece from Marques Boutique.,Sweet,
Noir Creed 02,3,Bottom,,,A unique creation made by an independent designer.,Cool,
Operation Summer,3,Bottom,,Summer,Resonance from the Distant Sea,Fresh,Distant Sea
Patchwork Pants,3,Bottom,,Retro,Rare treasures scattered in chests found all around the world.,Elegant,
Pink Branches,3,Bottom,,Simple,A unique creation made by an independent designer.,Sweet,
Plain Flowers,3,Bottom,,Simple,A unique creation made by an independent designer.,Sweet,
Powder Blue,3,Bottom,,Romance,An unexpected surprise from the Surprise-O-Matic.,Fresh,
Rosy Dance Skirt,3,Bottom,,Fantasy,Rare treasures scattered in chests found all around the world.,Elegant,
Shorts of Faith,3,Bottom,,Retro,Rare treasures scattered in chests found all around the world.,Cool,
Single Strap Blues,3,Bottom,,Trendy,A unique creation made by an independent designer.,Sweet,
Spinning Mood,3,Bottom,,Fantasy,Rare treasures scattered in chests found all around the world.,Elegant,
Swift Leap,3,Bottom,,Summer,Rare treasures scattered in chests found all around the world.,Cool,
Tree Shade,3,Bottom,,,Rare treasures scattered in chests found all around the world.,Fresh,
Unruly Plaid,3,Bottom,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Wishful Pact,3,Bottom,,Romance,A classic clothing piece from Marques Boutique.,Elegant,
Midday Nap,3,Socks,A Beautiful Day,Retro,Proof of styling prowess.,Elegant,
Dreamy Starlight,3,Socks,Searching for Dreams,Cute,Proof of styling prowess.,Sexy,
Diving Teaser,3,Socks,,Fashion,Resonance from the Distant Sea,Cool,Distant Sea
Dreamy Blossom,3,Socks,,Trendy,World travel mementos.,Fresh,
Dreamy Hope,3,Socks,,Cute,One of the initial items acquired upon arrival in Miraland.,Sweet,
Enchanting Crimson,3,Socks,,Intellectual,Rare treasures scattered in chests found all around the world.,Sexy,
Floral Squash House,3,Socks,,Pastoral,A unique creation made by an independent designer.,Fresh,
Frosted Sprinkles,3,Socks,,Simple,An unexpected surprise from the Surprise-O-Matic.,Fresh,
Fun Stripes,3,Socks,,Simple,Rare treasures scattered in chests found all around the world.,Cool,
Lavender Stripes,3,Socks,,Cute,Resonance from the Distant Sea,Sexy,Distant Sea
Low-Key Trail,3,Socks,,Simple,Rare treasures scattered in chests found all around the world.,Cool,
Melted Cream,3,Socks,,Cute,Resonance from the Distant Sea,Sweet,Distant Sea
Midnight Bloom,3,Socks,,Fashion,A classic clothing piece from Marques Boutique.,Sexy,
Peachfall Page,3,Socks,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Radiant Heat,3,Socks,,Summer,Resonance from the Distant Sea,Fresh,Distant Sea
Rouge and Verdant,3,Socks,,Retro,A classic clothing piece from Marques Boutique.,Sweet,
Save the Longstocking,3,Socks,,Fashion,A classic clothing piece from Marques Boutique.,Sexy,
Sweet Dreams,3,Socks,,Home,A classic clothing piece from Marques Boutique.,Sweet,
Ultra-Vibrant Stripes,3,Socks,,Summer,An unexpected surprise from the Surprise-O-Matic.,Sweet,
White Floral Net,3,Socks,,Fashion,Resonance from the Distant Sea,Fresh,Distant Sea
White Whirlwind,3,Socks,,Simple,Rare treasures scattered in chests found all around the world.,Cool,
Heartfelt Tribute,3,Shoes,A Beautiful Day,Retro,Proof of styling prowess.,Elegant,
Into Midnight,3,Shoes,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Steady Stride,3,Shoes,Guard's Resolve,Uniform,A reward from an adventure.,Cool,
Easy Steps,3,Shoes,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Star of Dreams,3,Shoes,Searching for Dreams,Cute,Proof of styling prowess.,Sexy,
At Night,3,Shoes,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Candy Waltz,3,Shoes,,Simple,Resonance from the Distant Sea,Sweet,Distant Sea
Classic Curves,3,Shoes,,Intellectual,Resonance from the Distant Sea,Sexy,Distant Sea
Cocoa Fairytale,3,Shoes,,Pastoral,A classic clothing piece from Marques Boutique.,Fresh,
Competition,3,Shoes,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Cool Sprint,3,Shoes,,Simple,Rare treasures scattered in chests found all around the world.,Cool,
Emerald Whirl,3,Shoes,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Fairytale Friend,3,Shoes,,Romance,Resonance from the Distant Sea,Elegant,Distant Sea
Floral Stroll,3,Shoes,,Pastoral,A classic clothing piece from Marques Boutique.,Fresh,
Footsteps of Love,3,Shoes,,Intellectual,A unique creation made by an independent designer.,Fresh,
Light Steps,3,Shoes,,Romance,An unexpected surprise from the Surprise-O-Matic.,Fresh,
Longing Footsteps,3,Shoes,,Retro,Rare treasures scattered in chests found all around the world.,Cool,
One More Minute,3,Shoes,,Home,A classic clothing piece from Marques Boutique.,Sweet,
Peachy Steps,3,Shoes,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Peep-Toe Mystery,3,Shoes,,Intellectual,A classic clothing piece from Marques Boutique.,Sexy,
Plaid Impression,3,Shoes,,Fashion,A classic clothing piece from Marques Boutique.,Elegant,
Race Against Time,3,Shoes,,Summer,Resonance from the Distant Sea,Sweet,Distant Sea
Reshaped Plaid,3,Shoes,,Fashion,World travel mementos.,Cool,
Stroll and Leisure,3,Shoes,,Adventure,Rare treasures scattered in chests found all around the world.,Fresh,
Summer Branches,3,Shoes,,Intellectual,A classic clothing piece from Marques Boutique.,Elegant,
Traveler's Shoes,3,Shoes,,Adventure,Rare treasures scattered in chests found all around the world.,Cool,
Windchaser,3,Shoes,,Adventure,Rare treasures scattered in chests found all around the world.,Cool,
Zestful Kicks,3,Shoes,,Cute,One of the initial items acquired upon arrival in Miraland.,Sweet,
Morning Greetings,3,Hair Accessory,A Beautiful Day,Retro,Proof of styling prowess.,Elegant,
Crochet Butterfly,3,Hair Accessory,,Cute,A unique creation made by an independent designer.,Sweet,
Knitted Butterflies,3,Hair Accessory,,Cute,A unique creation made by an independent designer.,Sweet,
Modern Trends,3,Hair Accessory,,Cute,A classic clothing piece from Marques Boutique.,Sweet,
Peachy Oath,3,Hair Accessory,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Pearly Dots,3,Hair Accessory,,Simple,World travel mementos.,Fresh,
Rebounding Deep Breath,3,Hair Accessory,,Summer,Resonance from the Distant Sea,Cool,Distant Sea
Star Seeker,3,Hair Accessory,,Fantasy,Resonance from the Distant Sea,Sexy,Distant Sea
Starlit Companions,3,Hair Accessory,,Summer,World travel mementos.,Sweet,
Sunny Windchime,3,Hair Accessory,,Summer,Resonance from the Distant Sea,Fresh,Distant Sea
Surprise Invitation,3,Hair Accessory,,Romance,A piece of journey anecdote.,Fresh,
Woven Dreams,3,Hair Accessory,,Pastoral,Resonance from the Distant Sea,Fresh,Distant Sea
Dark Night Sky,3,Headwear,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Abyssal Gaze,3,Headwear,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Adventure's Hat,3,Headwear,,Adventure,World travel mementos.,Cool,
Blossom's Wish,3,Headwear,,Formal,Rare treasures scattered in chests found all around the world.,Fresh,
Breeze-Kissed Blooms,3,Headwear,,Pastoral,A piece of journey anecdote.,Fresh,
Choo-Choo Whistle,3,Headwear,,Uniform,World travel mementos.,Cool,
Cool Shade,3,Headwear,,Pastoral,Rare treasures scattered in chests found all around the world.,Fresh,
Gentle Sunshine,3,Headwear,,Summer,A piece of journey anecdote.,Sweet,
Guardian's Pact,3,Headwear,,Uniform,A classic clothing piece from Marques Boutique.,Cool,
Heavy Eyelids,3,Headwear,,Home,A piece of journey anecdote.,Sweet,
Kitty Fluff,3,Headwear,,Playful,A reward from an adventure.,Fresh,
Mist Piercer,3,Headwear,,Uniform,A unique creation made by an independent designer.,Cool,
Peace with Birds,3,Headwear,,Simple,A piece of journey anecdote.,Fresh,
Shaky Branch,3,Headwear,,Summer,Rare treasures scattered in chests found all around the world.,Fresh,
Starlit Night,3,Headwear,,Fairy,A piece of journey anecdote.,Sweet,
Sunset Finale,3,Headwear,,Romance,An unexpected surprise from the Surprise-O-Matic.,Elegant,
Winding Branches,3,Headwear,,Pastoral,Rare treasures scattered in chests found all around the world.,Fresh,
Stockpile Audit,3,Earrings,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Cinders,3,Earrings,,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Daisy Reminiscence,3,Earrings,,Simple,World travel mementos.,Sweet,
Droopy Banner,3,Earrings,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Flashing Alert,3,Earrings,,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Floral Whispers,3,Earrings,,Pastoral,World travel mementos.,Fresh,
Purple Whisper,3,Earrings,,Pastoral,A unique creation made by an independent designer.,Sweet,
Surprise Box,3,Earrings,,Playful,Rare treasures scattered in chests found all around the world.,Sweet,
Tangy Dreams,3,Earrings,,Playful,Rare treasures scattered in chests found all around the world.,Sweet,
Connected Agate,3,Neckwear,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Fallen Star,3,Neckwear,Searching for Dreams,Cute,Proof of styling prowess.,Sexy,
Budding Sprout,3,Neckwear,,Royal,Rare treasures scattered in chests found all around the world.,Elegant,
Dark Silverbloom,3,Neckwear,,Intellectual,A classic clothing piece from Marques Boutique.,Elegant,
Guardian Pendant,3,Neckwear,,Simple,Resonance from the Distant Sea,Elegant,Distant Sea
Pure Leaves,3,Neckwear,,Pastoral,World travel mementos.,Fresh,
Wish Bottle Necklace,3,Neckwear,,Fantasy,A unique creation made by an independent designer.,Fresh,
Diligent Agenda,3,Bracelet,Refined Grace,Intellectual,Proof of styling prowess.,Cool,
Blessing Nebula,3,Bracelet,,Fashion,Resonance from the Distant Sea,Sweet,Distant Sea
Fleeting Snowfall,3,Bracelet,,Romance,An unexpected surprise from the Surprise-O-Matic.,Elegant,
Forgotten Hair Tie,3,Bracelet,,Home,A classic clothing piece from Marques Boutique.,Sweet,
Lavenfringe Chains,3,Bracelet,,Romance,A unique creation made by an independent designer.,Sweet,
Orange Sun,3,Bracelet,,Summer,Rare treasures scattered in chests found all around the world.,Fresh,
Peachy Nostalgia,3,Bracelet,,Cute,An unexpected surprise from the Surprise-O-Matic.,Sweet,
Ripened Squash,3,Bracelet,,Intellectual,A unique creation made by an independent designer.,Fresh,
Skilled Hunter,3,Bracelet,,Fashion,World travel mementos.,Cool,
Zephyr Bracelet,3,Bracelet,,Romance,World travel mementos.,Elegant,
First Impression,3,Choker,,Cute,One of the initial items acquired upon arrival in Miraland.,Sweet,
Fluttering Heart,3,Choker,,Fashion,Resonance from the Distant Sea,Cool,Distant Sea
Heartfelt Words,3,Choker,,Pastoral,Resonance from the Distant Sea,Sweet,Distant Sea
Night's Soul,3,Choker,,Trendy,Rare treasures scattered in chests found all around the world.,Cool,
Rebellious Will,3,Choker,,Trendy,A classic clothing piece from Marques Boutique.,Cool,
Silent Whispers,3,Choker,,Fashion,An unexpected surprise from the Surprise-O-Matic.,Sexy,
Thorough Investigation,3,Gloves,Guard's Resolve,Uniform,A reward from an adventure.,Cool,
Delicate Leaves,3,Gloves,,Adventure,Rare treasures scattered in chests found all around the world.,Fresh,
Sincere Greetings,3,Gloves,,Formal,Rare treasures scattered in chests found all around the world.,Sexy,
Through the Mist,3,Face Decoration,,Fashion,A unique creation made by an independent designer.,Cool,
Trusted Protection,3,Face Decoration,,Adventure,Resonance from the Distant Sea,Cool,Distant Sea
Unnamed Medal,3,Chest Accessory,Carnival Ode,Fashion,Rare treasures scattered in chests found all around the world.,Cool,
Glorious Calling,3,Chest Accessory,Guard's Resolve,Uniform,A reward from an adventure.,Cool,
Galaxy's Desire,3,Chest Accessory,,Fashion,World travel mementos.,Cool,
Blue Flower Dye,3,Pendant,,Summer,Resonance from the Distant Sea,Sweet,Distant Sea
Loaded with Hope,3,Backpiece,,Cute,One of the initial items acquired upon arrival in Miraland.,Sweet,
Vibrant Spirit,2,Hair,Guard's Resolve,Uniform,A reward from an adventure.,Cool,
Silverplume,2,Hair,,,A classic clothing piece from Marques Boutique.,Fresh,
Straight-A Student,2,Hair,,,A classic clothing piece from Marques Boutique.,Elegant,
Sunset Dance,2,Hair,,,A classic clothing piece from Marques Boutique.,Sexy,
Ten-Second Bun,2,Hair,,,A classic clothing piece from Marques Boutique.,Sweet,
Enchanting Night,2,Dress,,,A classic clothing piece from Marques Boutique.,Sexy,
Serene Green,2,Dress,,,A classic clothing piece from Marques Boutique.,Cool,
Woolfruit Growth,2,Outerwear,,,A classic clothing piece from Marques Boutique.,Fresh,
Dream Walker,2,Top,,,A classic clothing piece from Marques Boutique.,Cool,
Ethereal Lace,2,Top,,,A classic clothing piece from Marques Boutique.,Sweet,
Past Vines,2,Top,,,A classic clothing piece from Marques Boutique.,Sweet,
Starting Mood,2,Top,,,A classic clothing piece from Marques Boutique.,Fresh,
Summer Blackstar,2,Top,,,A classic clothing piece from Marques Boutique.,Sexy,
Green Slim-Fit Pants,2,Bottom,,,A classic clothing piece from Marques Boutique.,Cool,
Hoppy Berries,2,Bottom,,,A classic clothing piece from Marques Boutique.,Sweet,
Lively Youth,2,Bottom,,,A classic clothing piece from Marques Boutique.,Fresh,
Midsummer Print,2,Bottom,,,A classic clothing piece from Marques Boutique.,Fresh,
Shutters,2,Bottom,,,A classic clothing piece from Marques Boutique.,Cool,
Sleek Pants,2,Bottom,,,A classic clothing piece from Marques Boutique.,Elegant,
Down-to-Earth,2,Socks,,,A classic clothing piece from Marques Boutique.,Fresh,
Everlasting Lace,2,Socks,,,A classic clothing piece from Marques Boutique.,Fresh,
Fearless Night,2,Socks,,,A classic clothing piece from Marques Boutique.,Cool,
Free Spirit,2,Socks,,,A classic clothing piece from Marques Boutique.,Sexy,
Monochrome Stripes,2,Socks,,,A classic clothing piece from Marques Boutique.,Cool,
White Tights,2,Socks,,,A classic clothing piece from Marques Boutique.,Fresh,
Bejeweled Sandals,2,Shoes,,,One of the initial items acquired upon arrival in Miraland.,Sweet,
Comfortable Flats,2,Shoes,,,A classic clothing piece from Marques Boutique.,Elegant,
Daily Exercise,2,Shoes,,,A classic clothing piece from Marques Boutique.,Fresh,
Skybound Heels,2,Shoes,,,A classic clothing piece from Marques Boutique.,Fresh,
Zappy Sweetheart,2,Shoes,,,A classic clothing piece from Marques Boutique.,Cool,
Floral Hoops,2,Hair Accessory,,,A classic clothing piece from Marques Boutique.,Elegant,
Starlit Diadem,2,Hair Accessory,,,One of the initial items acquired upon arrival in Miraland.,Elegant,
Starry Hairband,2,Hair Accessory,,,A classic clothing piece from Marques Boutique.,Cool,
Bestseller's Crown,2,Headwear,,,A classic clothing piece from Marques Boutique.,Cool,
Superstar Vibes,2,Headwear,,,One of the initial items acquired upon arrival in Miraland.,Sexy,
Serene Bloom,2,Earrings,,,A classic clothing piece from Marques Boutique.,Fresh,
Wings of Longing,2,Earrings,,,A classic clothing piece from Marques Boutique.,Sweet,
Cherished Moment,2,Neckwear,,,A classic clothing piece from Marques Boutique.,Elegant,
Lucky Knot,2,Bracelet,,,A piece of journey anecdote.,Elegant,
Pink Pearls,2,Bracelet,,,A classic clothing piece from Marques Boutique.,Sweet,
Snowflake Bracelet,2,Bracelet,,,A classic clothing piece from Marques Boutique.,Elegant,
